,County,S,E,Ia,Is,R,P
0,Mercer,12382.0,13998.0,6999.0,6999.0,0.0,61.910000000000004
0,Suffolk,32053.0,22572.0,11286.0,11286.0,0.0,160.26500000000001
0,,68779.0,71202.0,35601.0,35601.0,0.0,343.895
1,Mercer,12057.59039769535,13060.710848065839,6851.682645092239,7337.013079662421,1042.8057895545207,1061.237817327559
1,Suffolk,31144.87424619706,21427.56030562982,11053.562267295536,11842.983889664853,1681.9686891980382,1762.3016561637648
1,,66941.86457905413,66612.59127123708,34854.15341864004,37326.15466914787,5304.528443207693,5422.558494286966
2,Mercer,11738.449166556482,12201.85501105845,6690.975926062004,7593.978490899915,2096.0830295875076,1917.8396523357617
2,Suffolk,30259.445584356512,20363.387125400048,10808.39982476952,12289.964102614007,3383.216307800694,3138.371750924261
2,,65140.068103958874,62398.16978342125,34043.47225552406,38649.020506624714,10663.48251013775,9777.253998253318
3,Mercer,11425.167771240564,11413.89340937045,6519.862837032081,7780.495137737661,3153.3605750084707,2647.3344288071753
3,Suffolk,29396.863525893095,19372.200859747667,10553.499609281465,12639.777433932491,5095.262990129878,4315.1015469221475
3,,63374.73399704412,58524.28224242778,33183.23786024873,39621.428634857955,16044.88573005295,13488.119160274899
4,Mercer,11117.94053030995,10690.328098298613,6340.922638088293,7905.954056004869,4209.111100377808,3263.8635080428044
4,Suffolk,28556.80800245517,18447.807585255377,10291.452616221823,12903.908185797258,6810.7333641283185,5316.04536062479
4,,61646.419049554344,54960.07444618312,32285.81310840889,40289.381570493315,21421.360317784318,16627.442658675936
5,Mercer,10816.903208191054,10025.295325539979,6156.380066872251,7978.672677205159,5258.638805929277,3780.206721181667
5,Suffolk,27738.90753733972,17584.613638703595,10024.502173921906,13092.632111726423,8523.23465036765,6162.049253405531
5,,59955.48771750161,51677.62240505512,31361.867806100832,40693.678147272076,26769.58509593404,19260.341949859278
6,Mercer,10522.152837516365,9413.490412238294,5968.147156553871,8006.010379909521,6297.979854801842,4207.8930265137915
6,Suffolk,26942.766564171205,16777.546368011335,9754.584329097097,13215.139680024578,10227.247690716558,6871.569966773201
6,,58302.14867845398,48651.637489068584,30420.576551988575,40870.4664954835,32069.81506112798,21445.392834254122
7,Mercer,10233.755098061922,8850.110895698435,5777.860390794905,7994.471888985629,7323.81353676487,4557.30551116093
7,Suffolk,26167.97381329853,16021.999786022398,9483.363554040629,13279.646293313535,11918.029439635766,7460.954432808687
7,,56686.47670596835,45859.21030797879,29469.795894423845,40851.74248603206,37305.45088133098,23235.217584888367
8,Mercer,9951.748830038174,8330.807577073365,5586.913623681857,7949.799539185727,8333.383509239968,4837.779971926671
8,Suffolk,25414.106834898404,15313.788708673052,9212.264520105817,13293.49137066663,13591.525648525392,7944.685184853363
8,,55108.42970752618,43279.58320155356,28516.221028206055,40665.79386020874,42462.65813998507,24677.0270894177
9,Mercer,9676.14962029162,7851.640687634493,5396.487449526326,7877.056154769518,9324.427565944154,5057.697245778242
9,Suffolk,24680.735109939404,14649.108322445049,8942.500385585949,13263.227469824786,15244.29274660159,8335.595886894516
9,,53567.863700220514,40893.94391260547,27565.52611537238,40337.60069211148,47530.02649666812,25813.122999053034
10,Mercer,9406.952763525014,7409.040630110669,5207.575246106849,7780.699101798812,10295.115407599818,5224.569126380486
10,Suffolk,23967.422521877783,14024.497965204795,8675.097982880829,13194.700484841585,16873.427965124047,8645.060852251612
10,,52064.545875340635,38685.240025061605,26622.488585700292,39889.19298948571,52498.26789139142,26681.359089465084
11,Mercer,9144.135850842858,6999.77254462103,5021.006332496437,7664.646641973458,11243.993369222611,5345.118031519843
11,Suffolk,23273.729421400603,13436.808505192534,8410.920252321055,13093.121857543423,18476.506824338656,8883.162018254201
11,,50598.166243548556,36638.01119658133,25691.099677038917,39339.97126754881,57359.94831474668,27315.56484433777
12,Mercer,8887.661053431562,6620.904334283212,4837.46651662682,7532.337293801678,12169.935436967922,5425.35063448562
12,Suffolk,22599.21437874327,12883.172931631658,8150.68619597946,12963.133548934713,20051.52727356707,9058.836044663287
12,,49168.348052103574,34738.23738454641,24774.66270922155,38706.99395489777,62109.2494928147,27745.933657300237
13,Mercer,8637.477152456422,6269.77775981187,4657.516341538604,7386.782993673641,13072.099811356382,5470.625690262995
13,Suffolk,21943.435696629527,12360.979791405747,7894.988621500844,12808.86650879668,21596.85978626881,9180.004086187968
13,,47774.657063644736,32973.201909058625,23875.88007725543,38005.23417818474,66741.75808193749,27999.377368118894
14,Mercer,8393.521344610399,5943.982333807799,4481.60724827376,7230.616620144404,13949.890488793642,5485.716347921189
14,Suffolk,21305.95272232405,11867.849181024323,7644.309911076317,12633.993290700106,23111.202795511395,9253.686407450356
14,,46416.60988191156,31331.367273697644,22996.930700307006,37247.81042465772,71254.27813836951,28099.850180618327
15,Mercer,8155.720852938837,5641.33172504688,4310.095889826034,7066.134487361937,14802.923295369073,5474.86725758276
15,Suffolk,20686.32698596199,11401.61104232002,7399.036023707028,12441.775389109955,24593.54292319972,9286.103685201779
15,,45093.68136198931,29802.26316828835,22139.538402015227,36446.192339211884,75644.66569815572,28068.643422962137
16,Mercer,7923.99436479357,5359.842426728287,4143.256797223959,6895.334329328896,15630.995886617202,5441.846773306819
16,Suffolk,20084.123186934172,10960.285537399719,7159.468917157417,12235.105816885802,26043.11951340383,9282.766609228654
16,,43805.31123247637,28376.385130644136,21305.03248735723,35610.38494995921,79911.68238143329,27924.653707823487
17,Mercer,7698.253315097105,5097.714472372858,3981.2935735776173,6719.949233499118,16434.06128776449,5389.994590240049
17,Suffolk,19498.91004613729,10542.065302857423,6925.837556506254,12016.547390124855,27459.39302921961,9248.555186365682
17,,42550.910002249475,27045.10290587936,20494.401308207533,34749.09340254799,84054.86608629406,27684.62640342109
18,Mercer,7478.403031311319,4853.313998885213,3824.348778262737,6541.477947632046,17212.204582342045,5322.265132458542
18,Suffolk,18930.261042640723,10145.299368451215,6698.307687750729,11788.367221847646,28842.016841347497,9187.789209595818
18,,41329.86422312063,25800.577581534726,19708.339568070754,33869.870181762526,88074.4169398527,27363.376429076867
19,Mercer,7264.343754144481,4625.157481120592,3672.5126422554426,6361.211930075359,17965.622408201532,5241.266996677175
19,Suffolk,18377.755040460812,9768.478654320395,6476.990447067049,11552.5676281352,30190.81221918011,9104.290393803925
19,,40141.541172810284,24635.686659751096,18947.290043323737,32979.24661290507,91971.09685271612,26973.988277267414
20,Mercer,7055.971543493992,4411.897516748859,3525.8307110929704,6180.259397831752,18694.605027693247,5149.298682288496
20,Suffolk,17840.97682455905,9410.222821335818,6261.949992682752,11310.913973159017,31505.7460297625,9001.43771958781
20,,38985.2930181731,23543.956281630097,18211.48035239152,32082.85031666096,95746.14113551068,26527.996942947062
21,Mercer,6853.17909507999,4212.309840286667,3384.3106718422187,5999.567047121026,19399.520352212265,5048.3811911583825
21,Suffolk,17319.51755378877,9069.268370299253,6053.210243769318,11064.959697532782,32786.91091805892,8882.216599957084
21,,37860.46050456309,22519.50000063627,17500.95524938355,31185.50989117776,99401.1810138049,26035.551273591955
22,Mercer,6655.856451544054,4025.2817623124483,3247.9282012491662,5819.939025459316,20080.800315193992,4940.28724929042
22,Suffolk,16812.975138913374,8744.457879287731,5850.76081528176,10816.068788809962,34034.50772938504,8749.26245268691
22,,36766.3762310253,21556.963319265145,16815.605063383427,30291.348480937817,102938.17552497312,25505.56161538769
23,Mercer,6463.891643581213,3849.801588396315,3116.6321927839904,5642.054094118181,20738.92872868495,4826.567915413845
23,Suffolk,16320.954554884998,8434.730259736361,5654.562246050597,10565.435973290085,35248.82991430212,8604.899480145737
23,,35702.36755457516,20651.47341872333,16155.190727107336,29403.86742629253,106359.35171371936,24945.833181770486
24,Mercer,6277.171253830306,3684.9491002758973,2990.3492904340346,5466.480798565001,21374.430798370227,4708.576517136679
24,Suffolk,15843.06809449322,8139.111936219942,5464.550595124894,10314.10484988918,36430.249713259545,8451.175148311911
24,,34667.75912439257,19798.59406266194,15519.365386366046,28526.01999874581,109667.15314733877,24363.18541295988
25,Mercer,6095.580917403128,3529.886923534623,2868.9878673728745,5293.691012742417,21987.86396334763,4587.4902238052955
25,Suffolk,15378.935569820767,7856.708862666457,5280.641475109517,10062.984168713245,37579.205935119295,8289.890838973743
25,,33661.87513410893,18994.284516898388,14907.693512835967,27660.277678331244,112864.1944985318,23763.5599882303
26,Mercer,5919.005762577055,3383.8527329290137,2752.4414805161937,5124.071947743384,22579.809986284636,4464.32953208629
26,Suffolk,14928.184467828054,7586.699289423468,5102.7335899531,9812.862452998477,38696.1931472944,8122.629162019527
26,,32684.041298522734,18234.86239485035,14319.667565528318,26808.689124991644,115953.22208520088,23152.117889451936
27,Mercer,5747.33079870498,3246.1522022218796,2640.5918738733712,4957.936818564479,23150.86811789449,4339.975761306732
27,Suffolk,14490.450064430344,7328.327220158585,4930.711823158645,9564.421104481089,39781.752151302906,7950.7782359011935
27,,31733.58657812369,17516.970115162185,13754.722429658263,25972.932477630195,118937.07980906987,22533.3264132206
28,Mercer,5580.441257410617,3116.152618939666,2533.3115893436297,4795.534328714217,23701.649194382953,4215.186753654024
28,Suffolk,14065.375502871459,7080.89647998999,4764.449937813433,9318.246174190754,40836.46157734184,7775.553335646388
28,,30809.844681118422,16837.544576034954,13212.247916821518,25154.3617730827,121818.67980023292,21911.037429061522
