,Susceptible,Exposed,Infectious,Quarantined,Recovered,Deaths,Vaccinated,Population
1.0,326103140.0,988903,820407.0,24514.0,206169.0,56867,0.0,328200000
2.0,326006601.0,1013417,838291.0,27508.0,255235.0,58948,0.0,328200000
3.0,325941718.0,1040925,858222.0,29478.0,268204.0,61453,0.0,328200000
4.0,326025592.0,1070403,852481.0,34222.0,153947.0,63355,0.0,328200000
5.0,325962653.0,1104625,874503.0,28887.0,164015.0,65317,0.0,328200000
6.0,325908162.0,1133512,890788.0,25259.0,175382.0,66897,0.0,328200000
7.0,325860163.0,1158771,910206.0,22435.0,180152.0,68273,0.0,328200000
8.0,325813635.0,1181206,924273.0,24154.0,187180.0,69552,0.0,328200000
9.0,325765354.0,1205360,943496.0,24371.0,189791.0,71628,0.0,328200000
10.0,325712888.0,1229731,965262.0,28377.0,189910.0,73832,0.0,328200000
11.0,325657461.0,1258108,986325.0,27011.0,195036.0,76059,0.0,328200000
12.0,325604666.0,1285119,1007756.0,25880.0,198993.0,77586,0.0,328200000
13.0,325559446.0,1310999,1018221.0,19613.0,212534.0,79187,0.0,328200000
14.0,325521342.0,1330612,1033565.0,18323.0,216169.0,79989,0.0,328200000
15.0,325480430.0,1348935,1034466.0,22256.0,232733.0,81180,0.0,328200000
16.0,325438039.0,1371191,1056911.0,20723.0,230287.0,82849,0.0,328200000
17.0,325390226.0,1391914,1062857.0,27013.0,243430.0,84560,0.0,328200000
18.0,325337734.0,1418927,1085462.0,25117.0,246414.0,86346,0.0,328200000
19.0,325287630.0,1444044,1104547.0,25059.0,250747.0,87973,0.0,328200000
20.0,325243577.0,1469103,1110690.0,19071.0,268376.0,89183,0.0,328200000
21.0,325202894.0,1488174,1124930.0,21694.0,272265.0,90043,0.0,328200000
22.0,325160883.0,1509868,1134783.0,20406.0,283178.0,90882,0.0,328200000
23.0,325117638.0,1530274,1147255.0,23080.0,289392.0,92361,0.0,328200000
24.0,325068901.0,1553354,1164102.0,25471.0,294312.0,93860,0.0,328200000
25.0,325019732.0,1578825,1184027.0,23913.0,298418.0,95085,0.0,328200000
26.0,324974615.0,1602738,1154823.0,21352.0,350135.0,96337,0.0,328200000
27.0,324932508.0,1624090,1164286.0,20457.0,361239.0,97420,0.0,328200000
28.0,324892835.0,1644547,1178790.0,19029.0,366736.0,98063,0.0,328200000
29.0,324854836.0,1663576,1184925.0,18909.0,379157.0,98597,0.0,328200000
30.0,324817750.0,1682485,1197098.0,18473.0,384902.0,99292,0.0,328200000
31.0,324776900.0,1700958,1207250.0,22632.0,391508.0,100752,0.0,328200000
32.0,324729976.0,1723590,1220146.0,24423.0,399991.0,101874,0.0,328200000
33.0,324681510.0,1748013,1236764.0,24222.0,406446.0,103045,0.0,328200000
34.0,324637798.0,1772235,1249928.0,19561.0,416461.0,104017,0.0,328200000
35.0,324596950.0,1791796,1241033.0,20815.0,444758.0,104648,0.0,328200000
36.0,324554854.0,1812611,1247640.0,21251.0,458231.0,105413,0.0,328200000
37.0,324514231.0,1833862,1261773.0,19902.0,463868.0,106364,0.0,328200000
38.0,324473163.0,1853764,1265087.0,21362.0,479258.0,107366,0.0,328200000
39.0,324421772.0,1875126,1279447.0,30259.0,485002.0,108394,0.0,328200000
40.0,324369054.0,1905385,1301553.0,22773.0,491706.0,109529,0.0,328200000
41.0,324327692.0,1928158,1314832.0,18236.0,500849.0,110233,0.0,328200000
42.0,324291850.0,1946394,1326987.0,17710.0,506367.0,110692,0.0,328200000
43.0,324256073.0,1964104,1331895.0,18247.0,518522.0,111159,0.0,328200000
44.0,324216439.0,1982351,1342640.0,21601.0,524855.0,112114,0.0,328200000
45.0,324172737.0,2003952,1354036.0,22757.0,533504.0,113014,0.0,328200000
46.0,324124117.0,2026709,1369235.0,25772.0,540292.0,113875,0.0,328200000
47.0,324072702.0,2052481,1386931.0,25776.0,547386.0,114724,0.0,328200000
48.0,324027977.0,2078257,1402484.0,19214.0,556606.0,115462,0.0,328200000
49.0,323988528.0,2097471,1416510.0,19888.0,561816.0,115787,0.0,328200000
50.0,323944806.0,2117359,1421565.0,23759.0,576334.0,116177,0.0,328200000
51.0,323894207.0,2141118,1437265.0,26915.0,583503.0,116992,0.0,328200000
52.0,323840540.0,2168033,1453382.0,28112.0,592191.0,117742,0.0,328200000
53.0,323780986.0,2196145,1473505.0,31818.0,599115.0,118431,0.0,328200000
54.0,323716681.0,2227963,1496740.0,32811.0,606715.0,119090,0.0,328200000
55.0,323658904.0,2260774,1517940.0,25268.0,617460.0,119654,0.0,328200000
56.0,323600095.0,2286042,1539180.0,32617.0,622133.0,119933,0.0,328200000
57.0,323532860.0,2318659,1551702.0,36207.0,640198.0,120374,0.0,328200000
58.0,323462135.0,2354866,1578246.0,36102.0,647548.0,121103,0.0,328200000
59.0,323387115.0,2390968,1603352.0,40559.0,656161.0,121845,0.0,328200000
60.0,323300383.0,2431527,1634327.0,45942.0,663562.0,124259,0.0,328200000
61.0,323213443.0,2477469,1671706.0,41679.0,670809.0,124894,0.0,328200000
62.0,323129946.0,2519148,1705304.0,40898.0,679308.0,125396,0.0,328200000
63.0,323049478.0,2560046,1738029.0,41582.0,685164.0,125701,0.0,328200000
64.0,322962616.0,2601628,1759308.0,45204.0,705203.0,126041,0.0,328200000
65.0,322866461.0,2646832,1787369.0,51450.0,720631.0,127257,0.0,328200000
66.0,322760482.0,2698282,1828202.0,55129.0,729994.0,127911,0.0,328200000
67.0,322653714.0,2753411,1829169.0,53127.0,781970.0,128609,0.0,328200000
68.0,322554216.0,2806538,1874315.0,45244.0,790404.0,129283,0.0,328200000
69.0,322458998.0,2851782,1815435.0,49896.0,894325.0,129564,0.0,328200000
70.0,322363448.0,2901678,1851925.0,46316.0,906763.0,129870,0.0,328200000
71.0,322255282.0,2947994,1881644.0,60706.0,924148.0,130226,0.0,328200000
72.0,322135643.0,3008700,1928142.0,59670.0,936476.0,131369,0.0,328200000
73.0,322014728.0,3068370,1968937.0,62338.0,953462.0,132165,0.0,328200000
74.0,321883320.0,3130708,2015545.0,68153.0,969111.0,133163,0.0,328200000
75.0,321756666.0,3198861,2067296.0,60035.0,983185.0,133957,0.0,328200000
76.0,321636642.0,3258896,2115572.0,58639.0,995576.0,134675,0.0,328200000
77.0,321518935.0,3317535,2163411.0,58680.0,1006326.0,135113,0.0,328200000
78.0,321391116.0,3376215,2196652.0,68534.0,1031939.0,135544,0.0,328200000
79.0,321255625.0,3444749,2246010.0,68067.0,1049098.0,136451,0.0,328200000
80.0,321113651.0,3512816,2284558.0,75694.0,1075882.0,137399,0.0,328200000
81.0,320963196.0,3588510,2347154.0,72141.0,1090645.0,138354,0.0,328200000
82.0,320828107.0,3660651,2401245.0,63540.0,1107204.0,139253,0.0,328200000
83.0,320703235.0,3724191,2448574.0,61167.0,1122720.0,140113,0.0,328200000
84.0,320579850.0,3785358,2501605.0,61525.0,1131121.0,140541,0.0,328200000
85.0,320453410.0,3846883,2533677.0,64982.0,1160087.0,140961,0.0,328200000
86.0,320318580.0,3911865,2575198.0,70302.0,1182018.0,142037,0.0,328200000
87.0,320179534.0,3982167,2616046.0,68169.0,1210849.0,143235,0.0,328200000
88.0,320036614.0,4050336,2661175.0,74260.0,1233269.0,144346,0.0,328200000
89.0,319898631.0,4124596,2705361.0,64239.0,1261624.0,145549,0.0,328200000
90.0,319776883.0,4188835,2752147.0,56237.0,1279414.0,146484,0.0,328200000
91.0,319664262.0,4245072,2789125.0,56659.0,1297863.0,147019,0.0,328200000
92.0,319541032.0,4301731,2816521.0,66776.0,1325804.0,148136,0.0,328200000
93.0,319403636.0,4368507,2851533.0,71552.0,1355363.0,149409,0.0,328200000
94.0,319264929.0,4440059,2886844.0,67939.0,1389425.0,150804,0.0,328200000
95.0,319128206.0,4507998,2928805.0,68677.0,1414155.0,152159,0.0,328200000
96.0,319003974.0,4576675,2970564.0,57221.0,1438160.0,153406,0.0,328200000
97.0,318899629.0,4633896,3004112.0,45954.0,1461885.0,154524,0.0,328200000
98.0,318805769.0,4679850,3044406.0,46324.0,1468689.0,154962,0.0,328200000
99.0,318700930.0,4726174,3044692.0,59211.0,1513446.0,155547,0.0,328200000
100.0,318589607.0,4785385,3085300.0,53817.0,1528979.0,156912,0.0,328200000
101.0,318477333.0,4839202,3087789.0,59503.0,1577851.0,158322,0.0,328200000
102.0,318358052.0,4898705,3124854.0,59603.0,1598624.0,160162,0.0,328200000
103.0,318244889.0,4958308,3156538.0,54994.0,1623870.0,161401,0.0,328200000
104.0,318141885.0,5013302,3192388.0,46839.0,1643118.0,162468,0.0,328200000
105.0,318047238.0,5060141,3225062.0,47667.0,1656864.0,163028,0.0,328200000
106.0,317949360.0,5107808,3260182.0,48286.0,1670755.0,163609,0.0,328200000
107.0,317847022.0,5156094,3261711.0,55575.0,1714960.0,164638,0.0,328200000
108.0,317739601.0,5211669,3277617.0,51224.0,1753760.0,166129,0.0,328200000
109.0,317622714.0,5262893,3307200.0,65346.0,1774648.0,167199,0.0,328200000
110.0,317510761.0,5328239,3348474.0,47660.0,1796326.0,168540,0.0,328200000
111.0,317422917.0,5375899,3373157.0,39955.0,1818527.0,169545,0.0,328200000
112.0,317344737.0,5415854,3400094.0,36098.0,1833067.0,170150,0.0,328200000
113.0,317264425.0,5451952,3402248.0,45159.0,1865580.0,170636,0.0,328200000
114.0,317172731.0,5497111,3413408.0,46687.0,1898159.0,171904,0.0,328200000
115.0,317082547.0,5543798,3431598.0,43785.0,1925049.0,173223,0.0,328200000
116.0,316989056.0,5587583,3452557.0,49454.0,1947035.0,174315,0.0,328200000
117.0,316896731.0,5637037,3482114.0,43661.0,1965056.0,175401,0.0,328200000
118.0,316817658.0,5680698,3505275.0,34500.0,1985484.0,176385,0.0,328200000
119.0,316745942.0,5715198,3527116.0,37107.0,1997761.0,176876,0.0,328200000
120.0,316667843.0,5752305,3541698.0,40028.0,2020774.0,177352,0.0,328200000
121.0,316586099.0,5792333,3545525.0,43764.0,2053699.0,178580,0.0,328200000
122.0,316496547.0,5836097,3557646.0,45488.0,2084465.0,179757,0.0,328200000
123.0,316403329.0,5881585,3585635.0,47257.0,2101326.0,180868,0.0,328200000
124.0,316313186.0,5928842,3613774.0,44004.0,2118367.0,181827,0.0,328200000
125.0,316231548.0,5972846,3637845.0,34418.0,2140614.0,182729,0.0,328200000
126.0,316158494.0,6007264,3659426.0,37689.0,2153939.0,183188,0.0,328200000
127.0,316081808.0,6044953,3662165.0,42565.0,2184825.0,183684,0.0,328200000
128.0,315998469.0,6087518,3686513.0,40109.0,2202663.0,184728,0.0,328200000
129.0,315921930.0,6127627,3696033.0,36860.0,2231757.0,185793,0.0,328200000
130.0,315834604.0,6164487,3696269.0,50860.0,2266957.0,186823,0.0,328200000
131.0,315740657.0,6215347,3729309.0,43462.0,2283454.0,187771,0.0,328200000
132.0,315664617.0,6258809,3754245.0,31576.0,2302187.0,188566,0.0,328200000
133.0,315609061.0,6290385,3771429.0,24126.0,2315995.0,189004,0.0,328200000
134.0,315557577.0,6314511,3777863.0,27206.0,2333551.0,189292,0.0,328200000
135.0,315496619.0,6341717,3778245.0,34566.0,2359111.0,189742,0.0,328200000
136.0,315427490.0,6376283,3782927.0,34906.0,2387479.0,190915,0.0,328200000
137.0,315344766.0,6411189,3800762.0,47960.0,2403511.0,191812,0.0,328200000
138.0,315255392.0,6459149,3832886.0,41715.0,2417878.0,192980,0.0,328200000
139.0,315179761.0,6500864,3856863.0,34148.0,2434658.0,193706,0.0,328200000
140.0,315110613.0,6535012,3874096.0,34747.0,2451406.0,194126,0.0,328200000
141.0,315036614.0,6569759,3885008.0,39487.0,2474570.0,194562,0.0,328200000
142.0,314958910.0,6609246,3902598.0,38351.0,2495127.0,195768,0.0,328200000
143.0,314876424.0,6647597,3908267.0,45423.0,2525573.0,196716,0.0,328200000
144.0,314782266.0,6693020,3937370.0,49431.0,2540334.0,197579,0.0,328200000
145.0,314690844.0,6742451,3968898.0,42851.0,2556465.0,198491,0.0,328200000
146.0,314607200.0,6785302,3991391.0,39453.0,2577446.0,199208,0.0,328200000
147.0,314518391.0,6824755,4014634.0,52083.0,2590671.0,199466,0.0,328200000
148.0,314426013.0,6876838,4041070.0,40235.0,2615949.0,199895,0.0,328200000
149.0,314348769.0,6917073,4048473.0,37799.0,2646959.0,200927,0.0,328200000
150.0,314263956.0,6954872,4061408.0,47531.0,2670256.0,201977,0.0,328200000
151.0,314166773.0,7002403,4064677.0,53085.0,2710183.0,202879,0.0,328200000
152.0,314066474.0,7055488,4101627.0,45269.0,2727335.0,203807,0.0,328200000
153.0,313982665.0,7100757,4123140.0,38401.0,2750459.0,204578,0.0,328200000
154.0,313912308.0,7139158,4143972.0,33401.0,2766280.0,204881,0.0,328200000
155.0,313835027.0,7172559,4148365.0,44213.0,2794608.0,205228,0.0,328200000
156.0,313752161.0,7216772,4170939.0,40722.0,2813305.0,206101,0.0,328200000
157.0,313663632.0,7257494,4185422.0,45712.0,2840688.0,207052,0.0,328200000
158.0,313563744.0,7303206,4209351.0,55123.0,2860650.0,207926,0.0,328200000
159.0,313460331.0,7358329,4250231.0,48974.0,2873369.0,208766,0.0,328200000
160.0,313374402.0,7407303,4275635.0,35882.0,2897322.0,209456,0.0,328200000
161.0,313299033.0,7443185,4296425.0,39824.0,2911699.0,209834,0.0,328200000
162.0,313214080.0,7483009,4312079.0,45382.0,2935142.0,210308,0.0,328200000
163.0,313122161.0,7528391,4336065.0,49990.0,2952390.0,211003,0.0,328200000
164.0,313013070.0,7578381,4337986.0,58754.0,2999895.0,211914,0.0,328200000
165.0,312900235.0,7637135,4371859.0,56621.0,3021252.0,212898,0.0,328200000
166.0,312787696.0,7693756,4410452.0,55148.0,3039089.0,213859,0.0,328200000
167.0,312687145.0,7748904,4440579.0,45882.0,3062983.0,214507,0.0,328200000
168.0,312600100.0,7794786,4472701.0,42384.0,3075077.0,214952,0.0,328200000
169.0,312505980.0,7837170,4482386.0,52398.0,3106728.0,215338,0.0,328200000
170.0,312393897.0,7889568,4516125.0,59677.0,3124593.0,216140,0.0,328200000
171.0,312269307.0,7949245,4543433.0,65094.0,3155794.0,217127,0.0,328200000
172.0,312136400.0,8014339,4584620.0,69271.0,3177397.0,217973,0.0,328200000
173.0,312010457.0,8083610,4632751.0,56752.0,3197539.0,218891,0.0,328200000
174.0,311903386.0,8140362,4666525.0,49524.0,3220573.0,219630,0.0,328200000
175.0,311786975.0,8189886,4700782.0,68140.0,3234138.0,220079,0.0,328200000
176.0,311666377.0,8258026,4720259.0,62188.0,3272603.0,220547,0.0,328200000
177.0,311543417.0,8320214,4757096.0,62654.0,3295148.0,221471,0.0,328200000
178.0,311404189.0,8382868,4790501.0,76458.0,3323354.0,222630,0.0,328200000
179.0,311249812.0,8459326,4831614.0,82691.0,3353056.0,223501,0.0,328200000
180.0,311083087.0,8542017,4892057.0,82955.0,3375427.0,224457,0.0,328200000
181.0,310936722.0,8624972,4943632.0,62628.0,3406656.0,225390,0.0,328200000
182.0,310808179.0,8687600,4987859.0,67669.0,3422878.0,225815,0.0,328200000
183.0,310663408.0,8755269,5016589.0,77953.0,3460455.0,226326,0.0,328200000
184.0,310509929.0,8833222,5063075.0,78794.0,3487666.0,227314,0.0,328200000
185.0,310339357.0,8912016,5110588.0,91554.0,3518140.0,228345,0.0,328200000
186.0,310151304.0,9003570,5161942.0,99493.0,3554336.0,229355,0.0,328200000
187.0,309962144.0,9103063,5236117.0,89821.0,3578452.0,230403,0.0,328200000
188.0,309767954.0,9192884,5290309.0,105045.0,3612478.0,231330,0.0,328200000
189.0,309608325.0,9297929,5345401.0,85950.0,3630579.0,231816,0.0,328200000
190.0,309396652.0,9383879,5384531.0,127606.0,3674981.0,232351,0.0,328200000
191.0,309200588.0,9511485,5444867.0,103986.0,3705130.0,233944,0.0,328200000
192.0,308968247.0,9615471,5508204.0,129456.0,3743527.0,235095,0.0,328200000
193.0,308718126.0,9744927,5590658.0,128281.0,3781751.0,236257,0.0,328200000
194.0,308463832.0,9873208,5686952.0,127702.0,3810791.0,237515,0.0,328200000
195.0,308211203.0,10000910,5773650.0,124156.0,3851465.0,238616,0.0,328200000
196.0,308027127.0,10125066,5849094.0,78046.0,3881491.0,239176,0.0,328200000
197.0,307739002.0,10203112,5943758.0,145330.0,3928845.0,239953,0.0,328200000
198.0,307447430.0,10348442,6054316.0,146525.0,3961873.0,241414,0.0,328200000
199.0,307138309.0,10494967,6161711.0,164934.0,3997175.0,242904,0.0,328200000
200.0,306798044.0,10659901,6266139.0,180389.0,4051256.0,244271,0.0,328200000
201.0,306453513.0,10840290,6397857.0,167724.0,4095146.0,245470,0.0,328200000
202.0,306150813.0,11008014,6509848.0,136065.0,4148444.0,246816,0.0,328200000
203.0,305852201.0,11144079,6607779.0,162888.0,4185463.0,247590,0.0,328200000
204.0,305532332.0,11306967,6703612.0,163863.0,4244811.0,248415,0.0,328200000
205.0,305197322.0,11470830,6815010.0,173066.0,4293640.0,250132,0.0,328200000
206.0,304835600.0,11643896,6926174.0,191473.0,4350789.0,252068,0.0,328200000
207.0,304448952.0,11835369,7052072.0,198791.0,4410709.0,254107,0.0,328200000
208.0,304074082.0,12034160,7198515.0,179249.0,4457930.0,256064,0.0,328200000
209.0,303749659.0,12213409,7302849.0,146705.0,4529700.0,257678,0.0,328200000
210.0,303416714.0,12360114,7463554.0,174397.0,4526513.0,258708,0.0,328200000
211.0,303071852.0,12534511,7524768.0,175464.0,4633600.0,259805,0.0,328200000
212.0,302713364.0,12709975,7634574.0,183490.0,4696664.0,261933,0.0,328200000
213.0,302419628.0,12893465,7674475.0,112280.0,4835956.0,264196,0.0,328200000
214.0,302100635.0,13005745,7748607.0,208230.0,4871203.0,265580,0.0,328200000
215.0,301739415.0,13213975,7876517.0,155516.0,4947446.0,267131,0.0,328200000
216.0,301443451.0,13369491,7955307.0,140199.0,5023063.0,268489,0.0,328200000
217.0,301143718.0,13509690,8051417.0,160620.0,5065030.0,269525,0.0,328200000
218.0,300797426.0,13670310,8126857.0,188217.0,5146319.0,270871,0.0,328200000
219.0,300414839.0,13858527,8224081.0,202555.0,5226581.0,273417,0.0,328200000
220.0,299991144.0,14061082,8325800.0,223610.0,5322128.0,276236,0.0,328200000
221.0,299540085.0,14284692,8459234.0,232785.0,5404018.0,279186,0.0,328200000
222.0,299096583.0,14517477,8618141.0,215546.0,5470389.0,281864,0.0,328200000
223.0,298701606.0,14733023,8724125.0,181011.0,5576026.0,284209,0.0,328200000
224.0,298330845.0,14914034,8850257.0,194861.0,5624444.0,285559,0.0,328200000
225.0,297913847.0,15108895,8951039.0,224490.0,5714557.0,287172,0.0,328200000
226.0,297475371.0,15333385,9091995.0,222535.0,5786915.0,289799,0.0,328200000
227.0,297022399.0,15555920,9207293.0,231516.0,5889896.0,292976,0.0,328200000
228.0,296557747.0,15787436,9333826.0,239976.0,5985047.0,295968,0.0,328200000
229.0,296108481.0,16027412,9412025.0,217385.0,6135314.0,299383,0.0,328200000
230.0,295701079.0,16244797,9517876.0,187804.0,6246605.0,301839,0.0,328200000
231.0,295316171.0,16432601,9655969.0,193712.0,6298082.0,303465,0.0,328200000
232.0,294839479.0,16626313,9819452.0,210104.0,6399531.0,305121,0.0,328200000
233.0,294395714.0,16836417,9922125.0,246644.0,6490879.0,308221,0.0,328200000
234.0,293908568.0,17083061,10059090.0,239678.0,6597661.0,311942,0.0,328200000
235.0,293413973.0,17322739,10214297.0,251935.0,6681651.0,315405,0.0,328200000
236.0,292969378.0,17574674,10389548.0,191894.0,6756160.0,318346,0.0,328200000
237.0,292029049.0,17766568,10456436.0,187746.0,6882996.0,320997,556208.0,328200000
238.0,291582741.0,17954314,10591866.0,199099.0,6935156.0,322707,614117.0,328200000
239.0,291808030.0,18153413,10672031.0,198067.0,7043814.0,324645,0.0,328200000
240.0,290375420.0,18351480,10780450.0,229561.0,7127027.0,328037,1008025.0,328200000
241.0,290961088.0,18581041,10897366.0,194166.0,7234883.0,331456,0.0,328200000
242.0,290671381.0,18775207,10983737.0,97615.0,7337694.0,334366,0.0,328200000
243.0,288394410.0,18872822,11063834.0,226303.0,7362280.0,335766,1944585.0,328200000
244.0,289956871.0,19099125,11177113.0,155634.0,7473612.0,337645,0.0,328200000
245.0,287504764.0,19254759,11269184.0,174651.0,7530424.0,339075,2127143.0,328200000
246.0,289262614.0,19429410,11363447.0,200191.0,7603260.0,341078,0.0,328200000
247.0,285979104.0,19629601,11516356.0,233634.0,7702010.0,344707,2794588.0,328200000
248.0,288354608.0,19863235,11590586.0,235565.0,7807570.0,348436,0.0,328200000
249.0,287973457.0,20098800,11703037.0,153510.0,7919313.0,351883,0.0,328200000
250.0,283286576.0,20252310,11435714.0,300416.0,8345191.0,354037,4225756.0,328200000
251.0,287005995.0,20552726,11984033.0,208741.0,8091965.0,356540,0.0,328200000
252.0,282047910.0,20761467,12149453.0,184299.0,8135630.0,357981,4563260.0,328200000
253.0,281358981.0,20945766,12163940.0,235048.0,8299717.0,360079,4836469.0,328200000
254.0,280404293.0,21180814,12311086.0,255389.0,8377851.0,363770,5306797.0,328200000
255.0,279260398.0,21436203,12462790.0,278065.0,8475427.0,367699,5919418.0,328200000
256.0,277918337.0,21714268,12625712.0,293247.0,8588540.0,371665,6688231.0,328200000
257.0,284060072.0,22007515,12831411.0,262657.0,8662589.0,375756,0.0,328200000
258.0,283573352.0,22270172,12997581.0,213268.0,8766538.0,379089,0.0,328200000
259.0,274098365.0,22483440,13226242.0,214982.0,8808561.0,381088,8987322.0,328200000
260.0,273322516.0,22698422,13316356.0,226954.0,8925430.0,383184,9327138.0,328200000
261.0,282189782.0,22925376,13457251.0,230349.0,9009581.0,387661,0.0,328200000
262.0,272033734.0,23155725,13591788.0,235614.0,9100695.0,391687,9690757.0,328200000
263.0,270649978.0,23391339,13702631.0,242748.0,9221778.0,395660,10595866.0,328200000
264.0,280801118.0,23634087,13880114.0,201639.0,9283484.0,399558,0.0,328200000
265.0,280420491.0,23835726,13999777.0,177793.0,9363227.0,402986,0.0,328200000
266.0,280099063.0,24013519,14133789.0,143391.0,9405384.0,404854,0.0,328200000
267.0,266184412.0,24156910,14195446.0,176738.0,9484323.0,406368,13595803.0,328200000
268.0,265151977.0,24333648,14258037.0,183204.0,9593594.0,409099,14270441.0,328200000
269.0,263990060.0,24516852,14318727.0,193750.0,9713849.0,413505,15053257.0,328200000
270.0,262420369.0,24710602,14455230.0,190677.0,9762343.0,417686,16243093.0,328200000
271.0,260908529.0,24901279,14541700.0,170622.0,9866006.0,421519,17390345.0,328200000
272.0,259493051.0,25071901,14640055.0,131031.0,9936969.0,424862,18502131.0,328200000
273.0,258458276.0,25202932,14729732.0,151969.0,9978054.0,426758,19252279.0,328200000
274.0,257490633.0,25354901,14775918.0,147570.0,10100012.0,428729,19902237.0,328200000
275.0,256405075.0,25502471,14844678.0,153239.0,10173805.0,432762,20687970.0,328200000
276.0,255070842.0,25655710,14894615.0,169260.0,10274251.0,436716,21698606.0,328200000
277.0,253575991.0,25824970,14935045.0,166494.0,10398441.0,440741,22858318.0,328200000
278.0,252061701.0,25991464,15034441.0,142322.0,10461554.0,444353,24064165.0,328200000
279.0,250670574.0,26133786,15090253.0,112019.0,10545102.0,447123,25201143.0,328200000
280.0,249601448.0,26245805,15159350.0,135173.0,10586107.0,448964,26023153.0,328200000
281.0,248934076.0,26380978,15184912.0,115333.0,10692853.0,451012,26440836.0,328200000
282.0,247983964.0,26496311,15237805.0,121611.0,10750867.0,454486,27154956.0,328200000
283.0,246988361.0,26617922,15267269.0,123924.0,10838960.0,458367,27905197.0,328200000
284.0,245727851.0,26741846,15252585.0,134362.0,10971748.0,462111,28909497.0,328200000
285.0,244148890.0,26876208,15323435.0,103987.0,11030782.0,465734,30250964.0,328200000
286.0,242627094.0,26980195,15346343.0,89659.0,11109275.0,468334,31579100.0,328200000
287.0,241641119.0,27069854,15445014.0,90343.0,11143823.0,469701,32340146.0,328200000
288.0,240973639.0,27160197,15404611.0,95620.0,11227412.0,471308,32867213.0,328200000
289.0,239867026.0,27255817,15424168.0,95139.0,11300084.0,474382,33783384.0,328200000
290.0,238726084.0,27350956,15399872.0,105697.0,11415720.0,477707,34723964.0,328200000
291.0,237410929.0,27456653,15426075.0,99609.0,11490993.0,480886,35834855.0,328200000
292.0,236005560.0,27556262,15463009.0,87119.0,11548127.0,483801,37056122.0,328200000
293.0,234622243.0,27643381,15480056.0,65020.0,11611040.0,485990,38292270.0,328200000
294.0,272795341.0,27708401,15512848.0,54194.0,11642098.0,487118,0.0,328200000
295.0,233008221.0,27762595,15484061.0,62724.0,11723779.0,488069,39670551.0,328200000
296.0,232278226.0,27825319,15497906.0,70104.0,11770637.0,489799,40268009.0,328200000
297.0,231385493.0,27895423,15508242.0,69556.0,11828030.0,492207,41021049.0,328200000
298.0,230280403.0,27964979,15501513.0,79595.0,11901429.0,494680,41977401.0,328200000
299.0,229266680.0,28044574,15573901.0,71514.0,11936405.0,497331,42809595.0,328200000
300.0,228319668.0,28116088,15575909.0,57051.0,12004063.0,499129,43628092.0,328200000
301.0,227696960.0,28173139,15609255.0,56223.0,12025963.0,500342,44138118.0,328200000
302.0,227161924.0,28229362,15612635.0,72255.0,12077214.0,501641,44544969.0,328200000
303.0,226323695.0,28301617,17271439.0,74700.0,10487496.0,503910,45237143.0,328200000
304.0,225334507.0,28376317,17275446.0,77495.0,10554761.0,507082,46074392.0,328200000
305.0,224070532.0,28453812,17293349.0,76929.0,10611732.0,509447,47184199.0,328200000
306.0,222678056.0,28530741,17336533.0,64392.0,10643188.0,511554,48435536.0,328200000
307.0,221225919.0,28595133,17346171.0,51238.0,10696300.0,513059,49772180.0,328200000
308.0,220155024.0,28646371,17374706.0,58914.0,10717872.0,514116,50732997.0,328200000
309.0,219016753.0,28705285,17402889.0,57041.0,10746935.0,515650,51755447.0,328200000
310.0,217794336.0,28762326,17424574.0,67194.0,10778397.0,517594,52855579.0,328200000
311.0,216477905.0,28829520,17458827.0,67998.0,10809992.0,520088,54035670.0,328200000
312.0,214859574.0,28897518,17451273.0,66403.0,10855515.0,522020,55547697.0,328200000
